follower_following_ratio,is_fake,user_biography_length,user_follower_count,user_following_count,user_has_profil_pic,user_is_private,user_media_count,username_digit_count,username_length
0.178082192,0,56,13,73,1,1,8,0,12
1.156097561,0,74,474,410,1,1,33,0,14
0.958333333,0,0,161,168,1,1,59,0,8
0.921832884,0,43,342,371,1,1,15,0,11
0.081081081,1,14,39,481,1,0,2,0,19
0.964336662,0,0,676,701,1,1,249,0,11
0.883161512,0,139,257,291,1,1,19,2,10
0.803571429,0,0,180,224,1,1,3,2,8
1.007936508,0,9,508,504,1,1,74,0,5
0.919037199,0,21,420,457,1,0,127,0,10
0.653846154,0,9,51,78,1,1,0,0,10
0.659060403,0,0,491,745,1,1,373,3,16
1.090361446,0,0,362,332,1,0,38,0,14
1.292035398,0,32,438,339,1,1,12,0,13
1.215725806,0,57,603,496,1,1,100,0,13
1.035019455,0,44,266,257,1,1,105,0,11
0.697841727,0,0,194,278,1,1,3,1,11
0.76119403,0,0,561,737,1,1,66,0,9
0.794642857,0,0,89,112,1,1,3,2,12
1.456140351,0,0,249,171,1,1,56,0,8
0.504484305,0,0,225,446,1,0,53,0,11
0.022621022,1,1,150,6631,1,1,0,3,8
0.739805825,0,43,381,515,1,1,67,0,12
1.614906832,0,0,260,161,1,1,2,0,10
0,1,0,0,6,0,1,0,7,11
0.056761987,1,0,264,4651,1,0,0,0,14
1.003460208,0,0,290,289,1,1,76,0,9
0.338649156,0,0,361,1066,1,1,308,0,12
0.926605505,0,0,101,109,1,1,2,3,17
0,1,0,0,0,0,0,0,4,10
1.104504505,0,27,613,555,1,1,121,0,11
0.640271493,0,6,283,442,1,1,36,0,8
0.209388972,0,60,281,1342,1,0,327,5,9
0.003308129,1,0,7,2116,0,0,0,2,12
0.367123288,0,7,134,365,1,1,59,0,11
0.458426966,0,118,204,445,1,1,92,0,8
1.030612245,0,25,404,392,1,1,23,0,14
1.084033613,0,0,258,238,1,0,0,0,10
0.951807229,0,0,237,249,1,1,36,0,11
1.075993092,0,146,623,579,1,0,83,0,14
1.750242954,0,0,1801,1029,1,0,123,0,8
0.596795728,0,0,447,749,1,1,185,0,14
0.959107807,0,10,516,538,1,1,20,0,14
0.882352941,0,0,210,238,1,0,1,0,10
1.010606061,0,0,667,660,1,1,20,0,7
0.150306748,0,0,49,326,1,0,7,0,14
1.253638254,0,0,1206,962,1,1,141,0,11
0.755980861,0,0,158,209,1,1,5,0,7
1.024566474,0,0,709,692,1,1,76,0,17
0.157349896,0,0,152,966,1,0,6,0,9
1.210526316,0,5,460,380,1,1,67,0,12
0.863849765,0,1,552,639,1,1,184,0,10
0.751004016,0,11,748,996,1,1,44,0,13
0.808795411,0,0,423,523,1,1,114,0,11
0.907608696,0,33,167,184,1,1,10,2,10
0.176587302,0,82,801,4536,1,0,9,3,15
0.7425,0,28,594,800,1,1,21,0,12
0.894333844,0,34,584,653,1,1,88,0,9
1.034482759,0,47,60,58,1,0,6,0,13
0.83933518,0,44,606,722,1,1,56,0,9
0.441441441,1,0,49,111,0,1,0,5,10
0.039473684,1,0,3,76,1,1,0,2,12
0.89516129,0,0,222,248,1,1,40,0,13
0.47826087,0,0,22,46,1,1,1,0,13
0.731617647,0,18,199,272,1,1,36,0,8
0.968253968,0,6,183,189,1,1,11,0,5
0.947368421,0,45,288,304,1,1,5,0,11
1.026217228,0,19,274,267,1,1,3,0,10
0.87654321,0,60,426,486,1,0,110,0,12
1,0,25,527,527,1,1,10,4,10
2.118110236,0,148,269,127,1,1,146,0,13
0.697478992,0,39,83,119,1,1,5,0,12
0.812,0,53,203,250,1,1,131,0,8
0.483050847,0,54,399,826,1,1,70,0,13
0.618020305,0,44,487,788,1,1,43,0,8
6.692307692,0,52,174,26,1,1,12,0,11
0.919191919,0,19,273,297,1,1,0,0,15
0.015436636,1,17,105,6802,1,0,0,0,6
0.815789474,0,11,217,266,1,1,13,0,13
1.049140049,0,45,427,407,1,1,124,0,8
0.019289908,1,0,69,3577,0,0,1,1,9
0.930091185,0,128,306,329,1,1,11,0,9
0.986702128,0,0,371,376,1,1,3,0,6
0.801742919,0,30,368,459,1,1,65,0,7
0.006428989,1,0,33,5133,1,0,2,8,13
1.039215686,0,51,318,306,1,0,13,0,11
0.978425027,0,64,907,927,1,1,36,0,14
1.255868545,0,13,535,426,1,0,60,0,12
6.330645161,0,63,3140,496,1,1,807,0,5
4.939495798,0,140,2939,595,1,0,43,0,13
0.027178602,1,0,63,2318,1,0,0,4,9
1.088135593,0,18,321,295,1,1,99,0,11
1.134020619,0,31,550,485,1,1,84,0,11
0.78164557,0,108,247,316,1,0,3,0,9
0.642458101,0,0,230,358,1,0,26,0,10
1.180746562,0,33,601,509,1,1,223,0,10
1,0,8,318,318,1,1,9,0,10
1.252747253,0,37,570,455,1,1,120,0,10
0.18089725,0,15,125,691,1,0,3,3,14
0.130841121,1,0,14,107,1,0,1,1,10
0.270491803,1,34,66,244,0,0,0,0,11
0.849699399,0,50,424,499,1,1,38,0,7
0.987522282,0,0,554,561,1,1,325,0,12
1.213235294,0,14,330,272,1,1,103,0,10
1.483009709,0,139,611,412,1,1,12,0,13
0.980392157,0,0,200,204,1,1,60,2,16
0.954545455,0,0,210,220,1,1,1,0,10
0.857954545,0,24,453,528,1,1,75,0,15
0.947655894,0,94,2082,2197,1,0,875,0,7
0.906382979,0,42,213,235,1,1,32,1,13
0.889046942,0,48,625,703,1,1,34,0,8
1.09561753,0,19,550,502,1,1,108,0,13
1.199105145,0,33,536,447,1,1,79,0,9
0.105637513,1,0,401,3796,0,0,0,3,10
1.324137931,0,0,192,145,1,1,37,0,10
0.572207084,0,0,210,367,1,1,114,0,8
0.516224189,0,10,525,1017,1,1,41,0,13
3.721753794,0,47,2207,593,1,0,198,0,15
0.87654321,0,60,426,486,1,0,110,0,12
1.198369565,0,25,441,368,1,1,30,0,8
0.811507937,0,32,409,504,1,1,3,0,20
0.456810631,0,43,275,602,1,1,25,0,8
1.083870968,0,0,504,465,1,1,74,2,11
0.87890625,0,0,225,256,1,1,1,0,10
0.996226415,0,34,264,265,1,1,4,0,10
0.986425339,0,10,218,221,1,1,8,0,15
0.920980926,0,2,338,367,1,1,37,0,13
1.07826087,0,0,124,115,1,0,143,0,6
0.931818182,0,0,369,396,1,1,5,0,12
0.433002481,0,125,349,806,1,1,66,0,10
0.82745098,0,23,211,255,1,1,27,4,10
0.997596154,0,67,415,416,1,1,45,0,9
0.736579276,0,43,590,801,1,0,76,2,13
0.970149254,0,79,65,67,1,0,116,0,8
0.005795574,1,37,11,1898,1,1,0,2,9
1.054545455,0,0,174,165,1,1,76,1,9
0.972727273,0,32,321,330,1,1,8,0,6
1.219858156,0,0,172,141,1,0,62,0,9
1.119628339,0,29,964,861,1,1,9,0,8
1.121562952,0,25,775,691,1,1,26,0,6
0.888252149,0,0,310,349,1,1,25,0,14
1.06547619,0,0,358,336,1,0,9,0,13
0.886731392,0,0,274,309,1,1,2,0,12
0.849372385,0,0,406,478,1,1,76,0,12
0.037593985,1,0,15,399,0,0,0,3,12
1.180645161,0,0,183,155,1,0,1,0,10
0.976821192,0,11,295,302,1,1,2,0,11
0.812652068,0,40,334,411,1,0,21,0,16
0.137142857,0,110,312,2275,1,0,5,0,12
0.011391375,1,0,14,1229,0,1,4,0,14
0.885964912,0,14,101,114,1,1,4,0,15
1.055555556,0,0,95,90,1,1,4,2,14
1.032608696,0,0,190,184,1,1,2,0,11
0.97311828,0,0,181,186,1,1,8,0,11
1.013089005,0,43,387,382,1,1,69,0,8
0.884020619,0,0,343,388,1,1,67,0,5
0.857446809,0,23,403,470,1,1,47,0,10
0,1,0,0,434,0,1,0,0,12
1.034300792,0,21,392,379,1,0,8,0,13
1.428571429,0,25,120,84,1,1,48,0,13
1.188715953,0,94,611,514,1,0,36,0,12
0.897033159,0,19,514,573,1,0,216,2,15
1.708791209,1,26,622,364,0,0,2,0,9
0.436123348,0,0,99,227,1,1,117,0,17
0.897550111,0,8,403,449,1,1,204,0,12
0.713747646,0,27,379,531,1,1,52,0,11
0.009588494,1,0,24,2503,1,0,1,4,9
0,1,0,0,577,0,1,0,0,14
0.633928571,0,0,142,224,1,0,8,0,7
0.743589744,0,0,319,429,1,1,68,0,7
0.827922078,0,0,255,308,1,1,80,0,11
0.504484305,0,0,225,446,1,0,53,0,11
0.857938719,0,0,616,718,1,1,35,0,12
1.724832215,0,33,257,149,1,0,39,0,7
1,0,46,319,319,1,1,138,0,11
0.035087719,1,0,2,57,0,0,0,2,10
0.669338677,0,34,334,499,1,1,30,0,12
1.325779037,0,35,936,706,1,1,61,1,16
1.27458256,0,18,687,539,1,0,78,0,9
0.841004184,0,56,402,478,1,1,22,0,14
0.797530864,0,0,323,405,1,1,69,0,10
1.392156863,0,19,213,153,1,1,209,0,8
0.728132388,0,0,308,423,1,1,101,2,14
1.67870225,1,0,3208,1911,0,0,0,5,15
0.890772128,0,24,473,531,1,1,19,0,10
0.011270048,1,0,52,4614,1,0,0,0,14
1.092198582,0,37,616,564,1,0,26,0,10
1.026315789,0,41,468,456,1,1,12,0,6
0.847009736,0,89,609,719,1,0,37,0,11
0.888743455,0,23,679,764,1,1,39,0,11
0.774052478,0,0,531,686,1,1,41,0,9
0.373015873,0,0,188,504,1,1,3,0,9
0.740963855,0,42,615,830,1,1,108,0,15
0.870833333,0,0,209,240,1,0,0,0,6
1.011976048,0,19,338,334,1,1,30,0,13
0.108843537,1,0,816,7497,1,0,85,3,15
0.364273205,0,0,208,571,1,0,11,0,8
1.01244168,0,39,651,643,1,1,171,0,15
0.282878412,0,13,228,806,1,1,0,0,13
1.321989529,0,9,505,382,1,1,4,0,11
0.744186047,0,34,256,344,1,1,53,0,12
0.000553403,1,0,1,1807,0,1,0,2,12
0.919786096,0,1,172,187,1,1,7,0,10
1.675702811,0,127,1669,996,1,1,107,2,13
1.133333333,0,0,272,240,1,0,147,0,13
0.886446886,0,0,242,273,1,1,206,0,13
0.017964072,1,10,36,2004,0,1,6,2,13
0.061583578,1,0,147,2387,1,0,0,2,10
0.749601276,0,61,470,627,1,1,7,0,8
1.01951952,0,115,679,666,1,1,54,0,7
0.679558011,0,0,492,724,1,1,71,0,14
0.992924528,0,15,421,424,1,1,124,0,6
0.737827715,0,13,197,267,1,1,8,0,12
0.615625,0,0,197,320,1,1,9,0,10
0.314070352,0,97,250,796,1,0,9,0,20
0.974160207,0,0,377,387,1,1,33,0,13
0.022198732,1,0,21,946,1,0,1,1,10
0.595717884,0,0,473,794,1,1,4,0,8
0.966942149,0,4,234,242,1,1,11,0,11
0.491349481,0,0,142,289,1,0,7,0,12
1.0625,0,0,51,48,1,1,43,0,8
0.527522936,0,0,230,436,1,1,36,0,14
0.521452145,0,51,158,303,1,0,2,2,11
0.991477273,0,15,349,352,1,1,44,4,21
0.950980392,0,115,485,510,1,1,24,0,13
0.76,0,38,380,500,1,1,19,0,9
0.840449438,0,0,374,445,1,1,104,0,7
1.089552239,0,31,146,134,1,1,36,0,10
0.668797954,0,9,523,782,1,1,471,0,5
0.383908046,0,0,334,870,1,1,28,0,13
0.813229572,0,10,209,257,1,1,52,0,12
0.988679245,0,19,262,265,1,1,22,0,11
0.900662252,0,31,272,302,1,1,1,0,7
2.371335505,0,0,728,307,1,0,50,0,5
0.019607843,1,23,49,2499,1,0,1,4,17
0.487804878,0,78,240,492,1,1,12,0,13
1.095121951,0,19,449,410,1,1,19,0,8
0.909090909,0,0,350,385,1,1,63,0,8
0.875,0,0,196,224,1,0,0,0,10
0.956072351,0,21,370,387,1,1,22,0,7
0.613733906,0,0,143,233,1,1,1,0,13
0.330827068,1,0,88,266,1,0,1,0,9
1.012145749,0,31,250,247,1,0,4,0,7
0.086633663,0,0,70,808,1,0,6,1,9
0.582137161,0,12,365,627,1,0,107,0,7
1.240740741,0,2,804,648,1,1,29,0,13
0.374321881,0,0,207,553,1,0,9,2,11
0.88449848,0,0,582,658,1,1,80,0,11
0.442340792,0,96,771,1743,1,1,118,0,15
1.004975124,0,0,202,201,1,1,21,0,9
0.737681159,0,0,509,690,1,1,15,0,10
1.195652174,0,66,715,598,1,0,210,0,7
0.63960396,0,0,323,505,1,1,0,1,13
0.946745562,0,9,160,169,1,1,8,0,10
0.85467128,0,35,247,289,1,1,70,0,14
0.599455041,0,0,220,367,1,1,10,0,12
1.047619048,0,22,154,147,1,0,5,0,14
0.189418989,0,0,401,2117,1,0,3,1,10
0.860927152,0,15,520,604,1,0,732,0,9
0.685305592,0,25,1054,1538,1,0,445,0,6
0.95618839,0,66,873,913,1,1,52,1,15
0.997084548,0,50,342,343,1,1,56,2,6
0.486111111,0,0,140,288,1,0,5,0,13
0.842285714,0,87,737,875,1,0,53,0,10
0.219414894,1,0,165,752,0,1,0,3,8
0.257128564,1,27,514,1999,1,0,0,0,6
0.830721003,0,21,265,319,1,1,58,0,11
1.006329114,0,0,477,474,0,1,0,0,9
1.048327138,0,0,564,538,1,1,71,0,13
0.783057851,0,0,379,484,1,1,130,0,10
1.077419355,0,18,501,465,1,1,4,0,10
0.005644934,1,0,20,3543,0,0,0,1,11
0.443396226,1,0,47,106,0,0,0,3,11
0.782988004,0,84,718,917,1,1,86,2,12
0.032629825,1,0,235,7202,1,1,1,2,14
0.56187291,0,0,336,598,1,1,223,0,8
0.84083045,0,0,486,578,1,0,3,4,17
0.593291405,0,0,283,477,1,1,5,2,8
0.936585366,0,0,384,410,1,1,48,1,13
0.904347826,0,0,416,460,1,1,104,0,10
0.719211823,0,7,146,203,1,1,4,0,6
0.006197432,1,0,28,4518,1,0,1,2,6
1.119751166,0,16,720,643,1,1,93,0,13
0.071237756,1,0,160,2246,1,0,1,3,10
0.79296875,0,0,203,256,1,1,1,0,7
0.74801061,0,37,282,377,1,1,9,0,12
0.6875,0,0,176,256,1,1,1,0,12
0.081421865,1,20,607,7455,0,1,0,0,9
0.947040498,0,32,304,321,1,1,23,0,11
0.005491762,1,0,22,4006,0,0,0,0,8
1.503816794,0,3,197,131,0,0,1,0,12
0.780580076,0,98,619,793,1,1,272,0,7
0.797421731,0,1,433,543,1,1,288,0,12
0.6069869,0,42,278,458,1,1,85,0,14
0.448626045,0,0,2253,5022,1,0,172,7,15
0.568852459,0,44,347,610,1,1,14,2,14
0.882211538,0,41,367,416,1,1,111,0,7
0.610044313,0,0,413,677,1,1,38,0,15
0.863468635,0,0,1170,1355,1,1,491,0,14
0.062819726,1,3,307,4887,1,0,3,0,22
0.016532341,1,10,80,4839,1,0,5,0,8
1.003095975,0,0,324,323,1,1,114,0,10
0.88209607,0,0,404,458,1,1,240,0,10
0.784090909,0,0,276,352,1,1,69,0,8
1.186746988,0,24,788,664,1,0,383,0,11
0.004871568,1,0,11,2258,1,0,3,0,18
0.455149502,1,0,959,2107,1,0,3,0,8
0.895013123,0,11,682,762,1,1,114,0,7
0.929394813,0,0,645,694,1,1,69,0,12
1.013363029,0,18,455,449,1,1,32,0,12
0.90166205,0,51,651,722,1,1,136,0,12
1.141666667,0,0,548,480,1,1,98,0,7
0.986928105,0,27,302,306,1,1,37,0,11
1.002178649,0,41,460,459,1,1,23,0,12
0.411538462,0,0,107,260,1,1,0,0,13
0.827319588,0,85,642,776,1,1,236,4,15
0.857894737,0,40,489,570,1,1,367,0,11
1.052547771,0,63,661,628,1,1,29,0,8
0.899621212,0,0,475,528,1,1,29,0,7
1.061099796,0,10,521,491,1,1,69,0,14
0.157342657,0,0,360,2288,1,0,228,0,12
0.869266055,0,7,379,436,1,1,56,0,12
0.905579399,0,25,422,466,1,1,27,0,12
6.022346369,0,0,1078,179,1,0,131,2,15
0.79969651,0,24,527,659,1,0,109,0,10
0.775665399,0,49,204,263,1,0,24,0,9
0.024158885,1,0,163,6747,1,0,3,0,10
0.982839314,0,1,630,641,1,1,93,0,17
0.727272727,0,23,224,308,1,1,59,0,16
1.160633484,0,0,513,442,1,1,50,0,14
0.678362573,0,39,464,684,1,1,102,0,10
0.928571429,0,0,468,504,1,1,26,0,9
0.970509383,0,0,362,373,1,0,19,0,10
0.821969697,0,23,434,528,1,1,93,0,9
0.03816047,1,58,39,1022,0,0,0,3,30
1.252918288,0,0,322,257,1,0,3,0,12
0.764227642,0,0,94,123,0,1,0,0,12
0.498470948,0,146,326,654,1,1,155,0,8
0.737654321,0,106,239,324,1,1,29,0,10
0.085483871,1,4,53,620,1,1,1,0,8
0.866666667,0,0,104,120,1,1,12,0,9
0.215240642,0,0,322,1496,0,1,53,4,10
1.020715631,0,41,542,531,1,1,78,0,14
0.610738255,0,0,91,149,1,0,7,0,18
1,1,60,1,0,1,0,5,1,13
0.107331224,1,0,407,3792,1,0,1,3,9
0.767175573,0,3,402,524,1,1,79,0,8
0.004530011,1,0,4,883,1,0,0,1,7
1.252873563,0,57,436,348,1,0,33,0,11
1.117857143,0,0,313,280,1,0,13,0,15
0.905838041,0,16,481,531,1,1,9,0,12
1.103238866,0,22,545,494,1,1,22,0,15
1.015625,0,0,585,576,1,1,43,0,12
0.802325581,0,0,207,258,1,0,4,2,12
0.559105431,0,11,175,313,1,0,4,0,7
0.856548857,0,23,824,962,1,0,5,0,14
0.384615385,0,0,5,13,1,1,1,4,16
0.981865285,0,0,379,386,1,0,31,0,11
0.814814815,0,16,440,540,1,1,48,0,6
1.035812672,0,0,752,726,1,1,312,0,12
0.649503162,0,0,719,1107,1,1,227,0,13
1.141914191,0,14,346,303,1,0,16,0,11
0.775,0,51,341,440,1,1,9,0,14
0.501915709,0,0,262,522,1,0,11,2,11
0.675555556,0,0,304,450,1,1,271,0,8
0.004167907,1,0,14,3359,1,0,0,1,7
3.364864865,0,12,498,148,1,0,2,4,12
0.217355027,0,118,521,2397,1,0,9,2,17
0.997256516,0,0,727,729,1,1,31,0,11
0.871134021,0,34,507,582,1,1,99,0,11
0.876344086,0,0,163,186,1,1,0,0,8
0.380658436,0,7,185,486,1,1,0,0,9
0.986538462,0,49,513,520,1,0,37,0,10
0.004536617,1,0,14,3086,1,0,1,0,11
0.822525597,0,22,241,293,1,1,16,0,10
0.3556231,0,93,234,658,1,0,2,0,14
0.908062235,0,8,642,707,1,1,10,0,12
0.296296296,0,0,272,918,1,0,1,0,7
0.121883657,0,0,44,361,0,0,2,0,15
2.397097625,0,2,1817,758,1,1,115,0,14
0,1,0,0,2513,1,1,1,0,13
0.761658031,0,8,294,386,1,1,15,2,14
1.153961136,0,22,772,669,1,0,79,0,8
1.551607445,0,37,917,591,1,1,48,0,8
0.114035088,1,0,13,114,0,0,0,4,9
0.580487805,0,11,238,410,1,1,44,0,10
0.947368421,1,0,162,171,0,1,1,0,15
0.479041916,0,0,400,835,1,1,44,0,9
0.125,0,0,137,1096,1,0,5,0,12
0.005763689,1,0,14,2429,1,0,1,0,16
0.070876289,1,6,55,776,1,0,1,0,11
0.014652015,1,35,32,2184,1,0,2,2,18
1.057057057,0,14,352,333,1,1,38,0,11
0.818763326,0,42,384,469,1,1,71,0,11
1.25,0,0,5,4,1,0,0,2,13
0.781931464,0,48,251,321,1,1,42,0,12
0.076455696,1,0,151,1975,0,1,0,4,9
0.033149171,1,0,6,181,1,0,1,3,15
0.735483871,0,6,342,465,1,1,3,0,7
1.094488189,0,25,695,635,1,0,21,0,9
1.024242424,0,41,338,330,1,0,17,0,12
1.582857143,0,0,277,175,1,0,65,0,9
0.995169082,0,12,412,414,1,1,15,1,12
0.005186722,1,0,5,964,1,0,1,0,9
0.780580076,0,98,619,793,1,1,272,0,7
0.064935065,1,0,5,77,1,0,0,4,10
0.83745583,0,0,237,283,1,1,0,0,10
0.092896175,1,0,17,183,0,1,0,1,10
0.379032258,0,0,47,124,1,1,3,0,13
0.777777778,0,0,70,90,1,1,0,4,9
1.246808511,0,0,293,235,1,1,103,0,12
0.901926445,0,0,515,571,1,0,4,0,11
0.839506173,0,103,136,162,1,1,2,2,8
0.947204969,0,4,305,322,1,0,49,0,13
0.00474993,1,0,34,7158,0,0,0,1,10
1.195804196,0,35,342,286,1,1,18,0,13
0.800829876,0,32,386,482,1,1,48,0,7
0.721590909,0,22,254,352,1,1,94,0,15
1.038659794,0,0,403,388,1,1,23,0,11
0.876355748,0,0,404,461,1,0,1,0,15
0.878378378,0,10,260,296,1,0,2,0,7
1.833333333,0,16,77,42,1,0,5,0,16
0.435233161,0,0,252,579,1,1,0,0,14
0.886039886,0,0,311,351,1,0,63,0,11
0.813314038,0,18,562,691,1,1,21,0,12
0.858585859,0,0,510,594,1,1,25,0,11
0.604743083,0,0,153,253,1,1,8,0,12
0.620320856,0,0,116,187,1,1,0,0,12
0.128211783,1,0,494,3853,1,0,1,4,18
0.884133612,0,0,847,958,1,1,209,0,14
0.002587322,1,0,4,1546,0,0,0,0,11
0.347826087,1,0,8,23,0,0,0,0,10
0,1,108,0,0,1,0,6,2,10
1.257929883,0,35,1507,1198,1,1,175,0,13
0.469387755,0,3,92,196,1,1,5,0,12
0.819706499,0,15,1173,1431,1,0,3,0,10
1.049019608,0,18,321,306,1,1,102,0,9
0.781990521,0,40,330,422,1,1,799,0,11
0.014925373,1,0,1,67,0,1,0,0,8
1.202572347,0,0,374,311,1,1,23,0,10
0.196710075,0,10,287,1459,1,0,8,4,13
0.25253893,0,90,373,1477,1,0,25,0,14
0.946859903,0,0,196,207,1,1,27,0,7
0.104589114,0,0,98,937,1,0,8,0,15
0.990990991,0,133,550,555,1,1,234,0,16
0.689873418,0,16,218,316,1,1,438,0,10
0.677927928,0,81,301,444,1,1,60,0,6
0.585337915,0,1,511,873,1,1,502,0,11
1.020134228,0,32,304,298,1,1,1,4,17
0.814352574,0,88,522,641,1,0,171,0,7
0.92173913,0,0,106,115,1,1,8,0,8
0.868347339,0,23,310,357,1,1,44,0,10
1.155405405,0,11,684,592,1,1,49,0,11
1.557692308,0,0,81,52,1,1,4,0,15
1.282608696,0,0,118,92,1,1,3,0,8
3.464285714,0,68,291,84,1,0,5,1,11
0.569277108,0,0,189,332,1,1,5,0,16
0.762331839,0,33,510,669,1,1,31,0,11
0.612627986,0,48,359,586,1,1,8,0,12
0.256490135,0,78,247,963,1,0,30,0,10
0.994475138,0,0,540,543,1,1,73,0,12
0.547667343,0,0,270,493,1,0,0,0,13
0.677419355,0,0,462,682,1,1,94,0,10
0.905071521,0,30,696,769,1,0,11,3,16
0.005680705,1,0,29,5105,0,0,0,5,18
1.029850746,0,131,207,201,1,1,75,2,12
0.01308699,1,0,17,1299,1,0,1,0,18
0.007574118,1,0,35,4621,0,0,0,4,17
1.252747253,0,37,570,455,1,1,120,0,10
0.899807322,0,13,467,519,1,1,16,0,17
0.970822281,0,8,366,377,1,1,373,0,9
0.896142433,0,0,604,674,1,1,65,0,11
0.978395062,0,59,634,648,1,0,21,0,9
0.869387755,0,0,213,245,1,1,31,0,12
0.735483871,0,29,114,155,1,1,8,2,12
0.899193548,0,0,446,496,1,1,62,0,7
0.839366516,0,0,371,442,1,1,9,0,16
0.00379843,1,0,15,3949,0,0,0,2,13
0.698315467,0,1,456,653,1,1,170,0,9
0.649851632,0,0,219,337,1,1,0,1,7
0.989986649,0,28,1483,1498,1,1,770,0,11
1.176671214,0,135,1725,1466,1,1,245,0,17
0.128161889,1,0,228,1779,0,0,0,10,11
0.939226519,0,18,170,181,1,1,15,0,14
0.755813953,0,0,260,344,1,1,99,0,14
0.574519231,0,27,239,416,1,1,8,0,14
0.830952381,0,0,349,420,1,1,61,0,12
0.594117647,0,0,202,340,1,1,28,0,11
0.614742698,0,0,442,719,1,0,96,2,7
2.38,0,10,238,100,1,1,100,0,11
0.072901325,1,0,99,1358,1,0,1,3,7
1.112,0,6,417,375,1,1,25,0,10
1.056122449,0,0,207,196,1,1,7,0,11
1.146507666,0,41,673,587,1,1,11,0,11
0.980842912,0,56,512,522,1,1,88,0,10
0.639713408,0,13,625,977,1,1,7,0,11
0.702898551,0,0,582,828,1,1,43,0,16
1.193877551,0,146,234,196,1,1,66,2,8
0,1,0,0,126,1,1,0,0,5
0.246658566,0,71,203,823,1,0,4,0,12
0.37260274,0,0,136,365,1,1,19,0,14
0.620253165,0,0,245,395,1,1,10,0,8
0.114285714,0,10,36,315,1,0,0,0,11
0.887772194,0,53,530,597,1,1,71,0,8
0.820971867,0,0,321,391,1,1,1,0,12
0.956656347,0,0,309,323,1,1,96,0,11
1.26344086,0,30,235,186,1,1,9,0,16
0.967521368,0,0,566,585,1,1,13,0,7
1.184514003,0,45,719,607,1,1,69,0,11
0.88856305,0,20,303,341,1,1,12,0,13
0.901587302,0,0,284,315,1,1,23,0,7
1,0,17,198,198,1,0,35,0,12
0.77919708,0,72,427,548,1,1,54,0,11
1.015947467,0,46,1083,1066,1,0,469,0,9
0.06329849,1,0,109,1722,1,1,8,5,11
0.857142857,0,14,186,217,1,0,5,0,12
0,1,0,0,54,0,1,0,0,11
0.071826281,1,0,129,1796,1,1,5,0,8
0.061491935,1,0,61,992,1,0,0,4,10
1.335051546,0,22,777,582,1,0,29,0,13
0.965944272,0,22,312,323,1,1,12,0,7
0.804195804,0,0,115,143,1,1,15,0,7
0.678733032,0,0,300,442,1,1,36,0,12
0.777372263,0,0,213,274,1,1,1,0,13
1.119363395,0,18,422,377,1,0,17,0,13
0.834983498,0,0,253,303,1,1,7,0,9
0.978395062,0,59,634,648,1,0,21,0,9
1.280487805,0,43,1050,820,1,0,332,0,10
1.138513514,0,7,337,296,1,0,65,0,13
0.882191781,0,50,322,365,1,1,122,0,6
0.68829664,0,105,594,863,1,1,276,0,9
1.453804348,0,122,535,368,1,1,49,0,18
0.660618997,0,0,619,937,1,1,16,0,10
0.854901961,0,0,218,255,1,1,2,0,9
0.682142857,0,9,191,280,1,1,4,0,15
0.858139535,0,60,369,430,1,1,14,0,14
0.68829664,0,105,594,863,1,1,276,0,9
0.086012697,1,30,420,4883,1,0,8,0,12
0.963181149,0,33,654,679,1,0,24,0,8
0.610044313,0,0,413,677,1,1,38,0,15
0.888888889,0,14,120,135,1,0,46,0,13
1.095121951,0,19,449,410,1,1,19,0,8
0.939393939,0,0,310,330,1,1,0,1,5
0.002351935,1,0,11,4677,0,0,0,3,8
0.735099338,0,111,444,604,1,0,3,4,16
0.873362445,0,17,200,229,1,1,4,2,10
1.088050314,0,18,346,318,1,0,0,0,12
0.597979798,0,0,296,495,1,1,49,0,12
1.008379888,0,18,361,358,1,0,75,0,9
0.745132743,0,30,421,565,1,1,44,0,6
0.862068966,0,0,475,551,1,1,93,0,11
1.081967213,0,20,66,61,1,0,0,0,12
0.843956044,0,0,384,455,1,0,31,2,6
0.864306785,0,12,293,339,1,1,92,0,10
0.005886681,1,0,8,1359,1,0,0,0,8
0.070217918,1,0,58,826,1,0,0,4,12
0.972560976,0,23,319,328,1,1,6,0,11
1.03654485,0,39,1872,1806,1,1,374,0,11
1.466307278,0,24,544,371,1,1,5,2,9
0.933471933,0,34,449,481,1,1,45,2,10
0.75224647,0,0,586,779,1,0,88,0,9
0.951374207,0,64,450,473,1,1,152,0,15
0.666666667,0,0,260,390,1,1,37,0,11
0.027204503,1,0,58,2132,0,0,0,0,14
0.0046811,1,0,8,1709,1,1,0,2,7
0.906976744,0,11,39,43,1,1,0,4,10
0.626453488,0,0,431,688,1,1,15,0,9
0.815217391,0,0,150,184,1,0,79,0,6
0.792318634,0,0,557,703,1,0,60,0,11
1.004914005,0,25,409,407,1,1,164,0,12
0.85,0,17,153,180,1,1,6,0,11
0.670967742,0,9,208,310,1,1,440,0,10
0.011618696,0,0,44,3787,0,0,1,0,13
1.09512761,0,32,472,431,1,1,59,0,9
0.634328358,0,0,340,536,1,0,4,4,15
0.579196217,0,0,245,423,1,1,74,0,10
0.82244898,0,0,403,490,1,1,38,0,12
0.756291391,0,4,571,755,1,1,16,0,10
0.668949772,0,46,293,438,1,1,45,0,6
